Tool_1,Tool_2,Tool_3,Tool_4,Other text,Comfort,Approach,Cohort,Fall of
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"Python (more effective way)
1) Import packages (e.g. os, matplotlib.pyplot, numpy/pandas, earthpy)
2) Create a function to convert temperatures from F to C
3) Download/Define Paths/Import Data
4) Combine the .csv files (I would probably do this over looping)
5) Run the temperature function to convert to C
6) Summarize the data using means for each month across years
7) Plot

Excel (super long way)
1) Copy/paste each .csv file into a single file 
2) Write an equation to find the average of each month per year",2020,2019
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"Ensure I have an environment and packages or libraries downloaded to work with.
Locate and view the data, to review its structure.
Set working directory for data and code
Downlaod and import data into object
Query and summarize data
Plot data",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"Load packages, write function with a loop to calculate monthly average temperature across years and convert values to C, load data, put all text files in a list, run function on the list, plot data. ",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am uncomfortable using this tool,"I could complete this task in Excel, but because it would be very cumbersome to do so in that program, I would try to do it in Python with the skills we learned in class. Since working with ""real-world"" data always causes hang-ups that don't exist in the classroom, I expect this would also take quite a bit of time, but it would be more useful in the long run to struggle with Python code and eventually learn faster/more versatile techniques.",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"I would import the data into a pandas dataframe and subset the data by monthly average. I'd run a conversion function specific to the temperature column to get degrees C, then plot using Matplotlib. ",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,"Using Python:
1. Load each text file into a numpy array.
2. Combine individual numpy arrays into a single array with all 32 years.
3. Compute the mean temperature of the numpy array, along the axis that produces the mean for each month.
4. Plot the mean data with matplotlib.pyplot.",2020,2019
,"Scientific Programming (e.g. R, Python)",Bash/Shell,Other (please list),jupyter notebook,I am comfortable using this tool,"I would use jupyter notebook, to write few blocks of code, which would download the data, merge it into one data frame, convert to C, summarize and plot it",2022,2021
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"I would write a function that opens a csv into a pandas dataframe and coverts the temperature to Celsius. 

I would then write a loop with that function to open every file into a single dataframe.

Then I would use groupby(""month"") .mean() to get average temps.",2021,2020
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,n/a,2022,2021
Excel,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am very comfortable using this tool,"+ Read files into a date-indexed dataframe using a Jupyter Notebook
+ Review data in notebook to catch nulls, etc.
+ Resample to monthly
+ Plot using matplotlib

Sometimes I look at source files with Excel.

",2021,2020
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"I would activate the earth-analytics-python conda environment in my shell and set my current directory to my desired working directory, then activate jupyter notebook. In a new notebook I would:

1) import the necessary packages (os, numpy, pandas, earthpy, matplotlib, etc.)
2) make a variable for the working directory I want and write a conditional statement to a) check that it exists, and b) if not, create it. Then set that working directory.
3) Download the data with earthpy (if necessary)
4) define a general path to the data, utilizing my working directory variable from above, and specifying the parent folder I expect the data to be in (earthpy-downloads)
5) write a function that loops through the directory, imports each .csv file, and appends it to an (initially empty) list of dataframes, then concatenates that list into a singular pandas dataframe containing the data from all of the files.
6) add a column to the dataframe and fill it with temperature data converted to Celsius from Fahrenheit (something like df['celsius']=(df['fahrenheit']-32)*(5/9) )
7) use .split() to extract the year and numeric month from the 'date' column or file name and add the extracted results as their own column (assuming they're not already separate columns)
8) use .groupby() to subset data and .mean() to grab the monthly mean temperature across time
9) plot the data using pyplot (.plt, ax.plot)
10) give the plot a title and axes legends with ax.set()",2021,2020
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am uncomfortable using this tool,"Impost csv

Define function to make modular code that iterates through all the 32’ files and does mathematic conversion and for loop to make a dataframe, and plot the data.",2022,2021
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"After downloading all the necessary packages, I would import the text files using pandas and create a dataframe with month columns and a row for every year. Next I would convert the Fahrenheit data to degrees Celsius, and then take the average monthly sum of each month column. Lastly I would plot the data as a line plot similar to the plot above.",2022,2021
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"- Open file as csv
- plot with matplotlib
- set axis
- define color",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"1. Assuming that I don't have to do any data cleaning(a stretch, I know), put all text files into a single directory
2. Loop thru the text files and import them into pandas (unique df)
3. Merge all datasets using loop
4. Resample by month
5. df.mean(axis=0)
6. matplotlib",2020,2019
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"I would:
1. Create a path to the 32 text files
2. Loop through the directory for the 32 files and import the data to a df while adding a column for the year-taken from the file name string
3. Using this new df I would subsample to a new df for monthly average temp 
4. I would plot using matplot",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"1) import needed packages, 
2)download text files by, define variable to url, 
3)provide variable as parameter (et.data.get_data)
4)set home directory and create path to files
5) import to a numpy array
6) convert degrees Fahr to degrees Celsius 
6) create a figure from numpy array (define plot space, define x and y axis, set plot labels)",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"> import the data into python
> create function to convert Fahrenheit to Celcius
> use loops to convert files & summarize data based on monthly mean 
> plot with matplotlib",2020,2019
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"1. import necessary packages
2. set working directory
3. set data path to text file
4. loop through the year of data needed 
5. review the data
6. get the average monthly temperatures 
6. plot the data for all months",2021,2020
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"TERMINAL
Use terminal to activate Conda and open new Jupyter Notebook
CODE IN PYTHON
Set home directory, get data and save locally
Write loop to open each file and save data into combined data frame for all years.
Calculate average monthly temp for all years (12 values, one per month)
Graph this info",2022,2021
Excel,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,…..,2022,2021
Excel,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"Create a function that loops through .csv datasets within a directory. Create a output dataframe that appends each of the csv files together into an empty list.

Plot the dataframe using .plot.",2022,2021
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"1. Import packages/ modules
2. Download and import data.
3.  Define functions for unit conversion and to take mean.
4. work with data as numpy array or data frames.
5. plot data with matplot lib.
6. Discuss results.
",2020,2019
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"In excel I would import the individual files and collate into one file then use function to calculate the summary data.  
In python (using jupyter notebook), I would create a function to import the txt files into one pandas dataframes (looked this up on stackoverflow), so that each month was one row (or column depending on txt format) of data.  Next calculate monthly average across rows and copy into a new dataframe.  These data are now ready to plot. Depending on what is in the file, I might need to create a list of months or set up the df as timeseries data before plotting.",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"Loop through the text files, add them to a dataframe. Use time series and groupby to group by month and calculate the mean across all years. Plot using matplotlib",2021,2020
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"- Use Jupyter Hub/ notebook on the cloud
- Create home and file pathway
- download data in a loop into a dataframe 
- look at and describe the data and its format
- use a python loop to resample to monthly values, calculate mean, convert temp to 
  Celsius and concat files into a dataframe
- plot data with Matplotlib.pyplot",2021,2020
Excel,"Scientific Programming (e.g. R, Python)",,Other (please list),Use python for the merging of the files and then excel for the processing and display.,I am very comfortable using this tool,"Starting with Python:
Create a loop that:
1) Adds a year column to each file and fills it with the year from the file name
2) Depending on the data also create a month column if needed (numerical or abbreviation does not matter)
3) Appends all of the files together into a list

Concatenate all the files and create a new data frame
Save the data frame as a csv

Switching to Excel
open saved csv
build VBA code that, in a new table (could do this in python, but excel enables me to have more control to make sure that I am accurately manipulating the data):
1) gets the mean value for each month
2) converts the results to Celsius

Then use excel graphing abilities to make a more professional looking graph compared to python",2021,2020
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,hold,2021,2020
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am very comfortable using this tool,"I would write a function to import a single file via python code and extract the data to a pandas dataframe. I'd write another function for converting fahrenheit to celsius. Then I would write a loop to perform the import function on all of the files I needed, add a column with temperature in celsius, and I'd concat them all into a single dataframe. Then I'd plot all the data over time. ",2022,2021
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,I would first try to combine the 32 text files into one larger text file.  I would be sure to organize the .txt so that the first row was the first year and the final row was the last year.  I would then import this .txt file into a jupyter notebook python workflow.  I would import the data to a numpy array.  I would also consider importing it to a pandas Dataframe and insert headings for the months and years myself.  I would then plot this data via Matplotlib.,2020,2019
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am comfortable using this tool,"import data
convert units
calculate means
plot",2020,2019
Excel,"Scientific Programming (e.g. R, Python)",,Other (please list),Google sheets,I am comfortable using this tool,"1. Stage data
2. Clean data
3. Analyze data
4. Graph data ",2022,2021
Excel,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,Excel: put the data in a graph,2022,2021
Excel,"Scientific Programming (e.g. R, Python)",,Other (please list),Matlab,I am very comfortable using this tool,"A for loop would make downloading/importing data quicker. Then depending on the tool, either using conditional statements to determine the month and calculating the mean, or using Python's summary capabilities to do the same seems easy enough. ",2020,2019
,"Scientific Programming (e.g. R, Python)",,Other (please list),IDL,I am comfortable using this tool,"In Python

- get a list of the files
- loop over the files, append the data to a list - parse and index by date
- turn that list into a dataFrame, i.e. df.concat(list_of_files, axis=0)
- resample to monthly means, i.e. df.resample('MS').mean()
- assign month to a column
- group by month and take the mean, i.e. df.groupby('month').mean()
- plot with x=df.month_name, y=df.temperature",2022,2021
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"Write a function to Download/import data into an array or Dataframe and the run a loop to do that.  Write a function to do the math.  

Sorry, I have to board a flight so that's it for now!  But was worried I might lose this survey if I keep going here.",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"I'd combine the text files into one to compare month's to each other, download and import data, write functions for calculating the conversions and for plotting appropriately",2020,2019
,"Scientific Programming (e.g. R, Python)",Bash/Shell,,,I am very comfortable using this tool,Write a function to open the csv files and create a data frame to store the temperature data. Resample the daily data to monthly average data. Use matplotlib to plot the data.,2022,2021
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"import data
find monthly max temps
convert to celsius",2020,2019
,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool,"I would use python to concatenate the data into a single dataframe, and then use matplot to plot the data",2022,2021
,"Scientific Programming (e.g. R, Python)",,,,I am very comfortable using this tool,No comment,2022,2021
"Scientific Programming (e.g. R, Python)",,,,,I am comfortable using this tool.,I would import the data using python then I would use the python tools to calculate the averages and likely would create a dataframe then i would use matplotlib to plot the dataframe.,2023,2022
Excel,,,,,I am very comfortable using this tool.,"import data into excel, create plots",2023,2022
"Scientific Programming (e.g. R, Python)",,,,,I am comfortable using this tool.,"With this small amount of data I'd probably want to create a dataframe or dictionary.

for loop through a list of the years

open each file

read the data and append the year and temp to the dataframe (or dictionary).

For loop done.

plot using pandas plot() wrapper or matplotlib with the dictionary keys and values.",2023,2022
"Scientific Programming (e.g. R, Python)",,,,,I am uncomfortable using this tool.,"I am not able to write a code without reviewing the lectures and getting instructed, as I feel the course pace went very fast.",2023,2022
"Scientific Programming (e.g. R, Python)",Shell/Bash,,,,I am comfortable using this tool.,"Create a function for reading a file and calculating the monthly average temperature in degrees Celsius for the one year.

Use the function with a loop to complete calculation for all data files and write results into a new data file.

Plot final data from a new data file.",2023,2022
"Scientific Programming (e.g. R, Python)",Shell/Bash,,,,I am comfortable using this tool.,"1. Import the data, look at it, determine which columns will be used and if formatting is necessary
2. Write a function to download the data and clean
3. Run function (after testing many many times) to create a plottable data array
4. Plot the data",2023,2022
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool.,na,2023,2022
Excel,"Scientific Programming (e.g. R, Python)",,,,I am comfortable using this tool.,"In the past, I would do import the data from each file by hand into an excel spreadsheet. Now I would write a for loop or function to read in the data from each file and create a dataframe with that information. Lastly I would save it as a new spreadsheet with all the new data for easy dissemination. ",2023,2022
